006e5486416c0fe30325aae1911f1151f4c6e7c0.png	pol	400	6 CĘ 5S Tęaa7 : /@—: 07]4„››457› ;757 5/7-7«—&/\n\n \n\nPo rozpoczęciu typowo angielskiej kampanii prasowej, w której\n- Duńczycy nazywani są Wikingami\ni wściekłymi psami o wyglądzie pit\n- bullów i knajpianych wykidajłów,\n\nduńskie gazety zaczęły ripostować.\n\nDla duńskich kibiców Stig Toefting i Jesper Gronkjaer to współczesni Wikingowie, którzy przed tysiącem lat podbijali Anglię i siali na\n\nwyspach strach. Zabijali, gwałcilii ra- \nbowali. Ich siła, mięśnie i twarze być\nmoże w podobny spoścb przestraszą Anglików, którzy muszą czuć respekt po wygranej nad Francją. Toefting i spółka to twardziele, którzy\nnie przestraszą się podobno twardej gry Anglików. Ma być odwrotnie, to Toefting wystąpi w roli rudobrodego. krwawego Wikinga. x\n\nDania ma swój styl. To kraj, który\npowiedział wspólnej walucie euro\nNIE, ponieważ ma swój honor. Życie\nna wesoło preferują Duńczycy, którzy są jedną nogą w Unii Europejskiej, z fanim, dobrym jedzeniem\ni alkoholem, a drugą w Unii Nordyckiej ze słynnymi świadczeniami socjalnymi.\n\nd\n\nCnż\n\nA// %!m ?721„7”›)/ 9/7,?/\n\nY
051faad3029d01ebcb6159f4459e899d80a5dec5.png	pol	400	,Z[ ,«Ł/„Ma.r ///'żMza /„K? 7”.1 Ż 97 wf' |\n\nJesienią 2001 Barbara najpierw na krótko\nzaczepiła się w nowo uruchamianym sklepie\nodzieżowym. Potrzebna była na 2 miesiące,\nna czas rozruchu. Za pracę od 9.30 do 18.30\ndostawała 530 zł na rękę. Potem od stycznia\ndo kwietnia br. pracowała w biurze załatwiającym ludziom kredyty bankowe. Praca miała\nbyć legalna, na umowę zlecenie. W sumie za\n4 mi(-sią(ż(-y.ulni:nsl(›l›iccunych 1600 zł, otrzymała połowę, na raty po 50, po 100 zł. Umowy nie zdołała się doprosić. Odeszła. W dużej sieci hipermarketów chcieli ją zatrudnić\njako kasjerkę za 400 zł, formalnie na pół etatu, ale pracować miała na pełen etat, przez\nsiedem dni w tygodniu, do 22.00. Podziękowała. Znalazła pół etatu jako sekretarka, trzy\n\n/\n'\n\n7%7\n\n!g dni w tygodniu, 400 zł miesięcznie, z umową\n'na czas określony do końca roku. WydawaĘło się jej, Że wreszcie/głap_ąią Pana Boga za\n' nogi. Firma sprzedawała pokryma_dachpwę.\nE 10 października okazało się, że nie wejdzie\n|do biura, bo właściciel lokalu, któremu fir. ma zalegała z czynszem, zdecydqwał się za| spawać drzwi wejściowe. Szef zniknął, telefony milczą. \nBarbara nie wie, Co się stało. Nic nie zapowiadało upadku firmy. Teraz chce ,tylk.o\njednego - świadectwa pracy, ?.ęby'm(?c się\nw przyszłości wylegitymowac jakimś stażem. Jeszcze nie sprawdziła, czy pracodawca odprowadzał za nią składki do ZUS. Cieszy się, Że rodzice jej nie winią., ty.lk(› !'łuma—\nczą, że tak w życiu bywa. - Boję się, nie mogę\nspać z lego wszystkiego — ()powmd.a. : Al.e niektóre koleżanki pokończyły studia i też Miesiącami szukają.\n\n" „5-'5,/ J 59 r l\n/
054988dbf42304bf2f1bacddebcff926c99aa9b1.png	pol	400	3 , r\nL/ Ć UU d 1 el /\nc/ / Ć CT 7(/% /// ocdł m OGJ >\n, PO PSi\n\n— Nascenie politycznej pojawiło się W ostatnich latach mnóstwo ludzi znikąd — mówi\nWiesław Chrzanowski. — Przywiódł ich głód\nstanowisk, chęć spełnienia się. Tak gwałtowny awans jest niebezpieczny, bo po klęsce ci\nludzie wracają donikąd. Cierpi prestiż i ambicja, grunt pali się pod nogami. Wywindo\nwani nagle, poznali smak władzy i wpływów, a potem zostają strąceni w pustkę. Dla\nnich to katastrofa. Ci z zapleczem są bardziej zahartowani.\n\n(Ootaotwiorar hnr rnnrotor Ań]'nnnrł 7n akiem Za
057a2b5f9ead30e83df8d56a4ab3134b24777a60.png	pol	400	glh )w:fgqo\n\n  \n\n€\n\n/\n\n.
05848f039b8ec25c341c7cb510cc41c7f40d78f4.png	pol	400	| ę b halik , 7wo pi ą)
05b8557879425808b5cc1a84b4f3db8a606692e8.png	pol	400	g 9111 s. , [—MO?›W”M_[ ?”GQŁ'LŚ/#\n\n \n\n›g).g,j›ac (M/ iś)/ź(ńfz ffązrmml
05bba6527ff4fc335304baced85b5c64e8c3ef28.png	pol	400	ćl'?z»&jć\n\nFulgencjusz z Raspe (VI w.) pisał: „Nienalezy wątpić, że nie tylko wszyscy poganie, ale\ni wszyscy Zyd21 wszyscy heretycyi schizmatycy, umierający poza Kościołem katolickim —\npójdą w ogień wieczny, jeśli nie połączą się\nKościołem przed śmiercią”. Z troski odu- \nx E\nL\n\nstoryk ks. Jan Kracik przypomina, że misjonarze franciszkanie chrzcili 8 do 14 tys. Indian meksykańskich dziennie. Opornych konkwistadorom wolno było brać w niewo- lę, ograbiać, a nawet wybijać do n ..„„„„Nlc ,\n| nie wskazuje, by czynili to sami cynicy”, wie\n- lu chodziło naprawdę o zbawienie indiań/ skich dusz - tak się wtedy pojmowało żarli1 / wośćwiary chrześcijańskiej. Religie niechrze\n/ ścijańskie, odkryte wraz z Ameryką, czarną\nAfryką, Dalekim Wschodem, uważano za\ndzieło szatana przedrzeźniającego Boga\n- . chrześcijan. Fwangelię głoszono z batogiem\n\n/ W Tęce.\n\n| Podohbna,zbroAaża\n\nj&”@@f«ągń&a _',A'”'Wćf"/ź! M"ćff 5 7[:57\n\nSSS s E = s\n\ne rir\n\nsze trzeba było więc nawracać i chrzcić. H- —
05c1d6207368851b7ed10f1179bb7ec7a9c2c740.png	pol	400	1'//;")[” @W% 7/!4/6%%%[ z ,t(,l/%::\n\nTegoroczny XXXIX Krajowy Festiwal Polskiej Piosenki w Opolu —\nobfitował w ognie, świetliste brokaty, mało zabawne rozmowy na\nscenie, pokaz mody i taniec. Piosenka była w cieniu.\n\nPonoć do koncertu „Premier”\nzgłosiło się w tym roku ponad 200\nwykonawców. — Wybraliśmy 11\nnajlepszych piosenek — zapowiadali organizatorzy. Chyba jednak\npodczas tego wyboru przysłowiowy słoń nadepnął jurorom na\nucho.\n\n \n\n':ź,//rr',' /ff/ r (//(/l U'[L,%'!' /ZDÓ 2/ 77 72 ;z/ /. ; Ą
05f01044a20340c4af45e6fd583d239469b2c3e2.png	pol	400	X—x\n\n— Byłeś u 'ażny i słuchany Jako Jezuita. Ten argument, który sprawiał, że istniałeś w mediach, traci\nrację bytu.\n\n—Księża, którzy myślą podobnie jak Ja, mówią krótko: „Nie rób Słupstw, w momencie, gdy Wystąpisz,\ntwoje oddziaływanie zostanie zredukowane do zera”, |\nTen argument Jest obosieczny. Jedni, bliscy mi i Życz\nliwi ludzie uważają, że jestem ważny nie jako Stani- ,\n\nsław Obirek — tylko jako jezuita. Może ich przyjaźń w\nVĄ Oh d d\n\nnie jest wiele warta, skoro Wyczerpuje się w etykiet- / eh - /\n\nce SJ? A może powinni zacząć mówić we własnym l irak a f 4\ngP sli : h UAĘ Ś ANN N 4 y . - o see lobyej u U\nlimieniu? Inni zaś mówią, że właśnie jako Jezulta je- ?g yp E eee ?\n\nstem szkodliwy, bo gdybym był Iksem czy Igrekiem, . _/\n\nto pies z kulawą no ą by się mną nie zainteresował,\nMam dość słuchania Jednych i drugich. Ich argumenty\nwzajemnie się znoszą, bo Wszyscy postrzegają WYpowiedzi przez pryzmat funkcji. To mi bardzo ciąży.\n— Przestaniesz być księdzem? Ur:s von Balthasar\nnie przestał. p\nN A z J. /\n\n: , 7Ee05 1 nr F,\n/ ke M //IŚ'/Ś'F'U:'«*› (//--:/ ZE 041\n70 Ćdhza\nyj ć k\n\n|\n\n/ '\n\np dr
05f8c8f70701caf7b16c4600893cd1bf4fed3081.png	pol	400	Pierwszy zabrał głos reżyser Janusz Zaorski („Matka Królów”) i wyraził obawę, Żże gdyby dzisiaj debiutował Fellini, wyświetlono by jego film w telewizji i na tym ko- *\nniec, do kin w ogóle by się nie przebił. Z czego można wyciągnąć wniosek, że mamy w kraju reżyserów lepszych od\nFelliniego, bo pomżmow__kłg„d„_;›:;ucanych im pod nogi przez\nwładze i mimo obojętności widzów, ich filmy chEźzą w kinach, chociaż krótko. Reż. Zaorski zaproponował, aby zastanowić się, jak namówić widza, żeby zechciał chodzić na\n|ich filmy. Być może takim sposobem byłaby po prostu próba poważnej rozmowy z owym widzem w cztery oczy, bez\nudziału cenzury. Jednocześnie reż. Zaorski przyznał się do\nswoistego rozdarcia, jakie jest udziałem twórców tzw.\nkina artystycznego, którzy mają świadomość, że nie powinni kokietować niewybrednych gustów masowej widowni, a z drugiej strony śnią im się po nocach kolejki do\nkina, gdzie idzie ich film. — _ :\n\nr, / „ ,\nd / VWV ) 1'..-7 ? Qf?' , i/ ś / ' s rZ7i !'Y;; ; < #3' łś\n765 mr 1, 5s, T1,
06435719e8e355580bafdd19b7b9af986603e0c5.png	pol	400	w ramach\nwdzięczności za wpuszczenie do ekskluzywnego\nklubu, jakim jest Unia, nowi członkowie odłożą na\nbok swoje interesy i zatroszczą się o interesy innych.\n\nAle teraz okazuje się, że\ndo zdania matury może\nnam zabraknąć wytrwałości. Tracąc grunt pod nogami po lewej stronie sceny politycznej, Miller i Cimoszewicz zdają się pękać i akceptować system\ngłosowania oparty na zasadzie podwójnej większości. Na samej końcówce mogą oblać egzamin.\nGodząc się na kapitulację,\nMiller przejdzie do histo\nrii jako mężczyzna, który\nnie tylko źle zaczyna, ale\ni fatalnie kończy. Wygląda\nna to, że za postkomunistycznych notabli maturę\nbędą musieli powtórzyć\nw referendum wszyscy\nPolacy.\n\nVC
0648a9a0b72a979e357fa0c60df87786ae84b833.png	pol	400	E) 194 j m 033
06da65bb8f4393434a9588420fb58378dcfd057f.png	pol	400	b / sesy ssy 'gemzy Uberrnik\n\n„' [~"j ajzbarw wz oo ;›ł›\n\nz p se p m o\newmremd QWŻ?ź ae Ć -92/2; e 74›2%_;7492/»%\n\nm RD AM/P Q-A P Ip m _I:DAA.MAWJ aABOKOPPRAN ((
0701b001b89bdcaacc609aad79bbfa78cdc74e8f.png	pol	400	J/ EFrVb A J EewWA PĘZ KOTNYM 7Ł c / 0Ś\n\n.................................\n\nSą miejsca i zjawiska, które\ndają ludziom poczucie sta\n- łości i pewności. To np. bi. cie londyńskiego Big Bena,\n. wieża EFiffla w Paryżu czy\nWielki Mur w Chinach.\nW Polsce taką rolę odgrywa\n\n|  głoszony przez Andrzeja\n| — Leppera postulat, iż Pan\n| musi odejść. Dlatego po| czułem, Że ziemia_usuwa\n| . misię spod nógrgdy ostat| nió Lepper łagodził ten po| gląd.Narszczęście wczoraj\nx oznajmił nie tylko, że Pan\nnadal musi odejść, ale że za\n\nX swoje winy powinien Pan\n\n| też do końca życia praco\n. wać W kamlemołomach\n')a; " A_ ni I$\n\n?\n\nPaekl 005 m ZfU( * K
070f97ea92f0cbd18e34710ddbc9e10ea2445273.png	pol	400	Bolesław Mołojec, dowódca XIII Brygady, opisywał w swoich ni gdzie dotąd nie publikowanych\nwspomnieniach zmęczenie żołnierzy: „Skoczyłem na najbardziej opornych, na tych, co to nawet mając siły powiadali, że pierdolą cały świat\ni srają na życie. Chciało mi się ich rozerwać na\ndwoje, zagryźć, jak podłe padalce.... Wiedziałem, że kiedy na górze hukną strzały, nikt najmniejszym ruchem nie zareaguje, że trzeba będzie szarpać ich za ręce, Za głowy, przeklinać,\n. złorzeczyć, obrażać, by z nich przynajmniej złość —\n. wydobyć, którą jch postawi.na.nogi".\n\nTadeusz Zbroiński, „Mongoł” z Będzina, szczególnie zapamiętał front pod Guadalajarą: — Marzec. W dzień deszcz, w nocy śnieg. Woda po\nkostki. Jak kolega zasypiał, to ja manierką wybierałem wodę z okopu. Równina. Nie było gdzie\ngłowy schować. W powietrzu — niemieckie sa- moloty. Mieli wielką przewagę W powietrzu, mie\nli przysłany przez Hitlera Legion Condor. Niebo należało do faszystów.\n\nSr lr Mpórran 1992, my 35-75
071e590e1e87608357743e8c8942aa03398c524c.png	pol	400	©\nZ\n\n \n\nes p\n\n$ X . 1" , o _ .' ” j ś\n_ Nie powinieneś beZ pozwolenia przeglądać cudzych rzeczy — P?x MĄ%&\n3\n\n  \n \n\nwiedział trochę nerwowo ojciec. — Myślę, że pani Helena nie miałaby nic\nprzeciwko temu, ale wypadałoby ją przedtem zapytać...\nŁukaszwww właściwie nie usłyszał»:j '\ngo wcale. mmm\n7. kolejnego arkusza bristolu patrzyła na niego uśmiechnięta twarzyczka. Wraz Z rozsypanymi włosami zajmowała niemal całą powierzchnię\nkartki. Portret najmilszej w świecie osóbki. To znaczy zrobiony przez\nkogoś, komu ta osóbka była najmilszą na świecie. |\nT . -- =\n\np\n\n%\nI- _ 3\n. Febedk. Jmoalowdha z lomh, k f\n, / sz 'XQ%_”QD 3 y E›.A :\nFŻ@JLQ(_ĄH O/e Ą %8 X | y, ż_(QZ Xx_;%»o' Jź/v?] W@d\nssm . _OD... yuode
072377c2e3d9c76c7f811e48efa6377e8e8db3ff.png	pol	400	f;,'.r;;„/uiió l RA Mó. f,fg'\n\n/\n\nLała się woda\n\nWczoraj około godziny 21 .40 pogotowie wodno-kanalizacyjne W Poznaniu\nzostało. postawione na nogi. Przy ulicy\nGmgowmfmmmm\nzarskiego, nastąpiła awaria rury wodociągowej. Ponieważ pęknięta rura była\ndość spora, ulicą zaczął płynąć rozległy\nstrumień. Specjaliści byli na miejscu\nprzed godziną 22 i ocenili, że trzeba zamknąć dopływ wody. W chwili, gdy ni\n; niejszy numer „Głosu” oddawaliśmy do\ndruku, trwało usuwanie awarii.\n\nll saga\n\n \n\nii W7 Óh polaks 2o02/ w 1478/ s. Ż
07384fdeb02dac0eaeaa63f14b4c48b07a1aa880.png	pol	400	NA '\n29 d 10277 / hp 7 % |\n27 sgl Ź jaól MV ! sh- 8lt/ ? ze20Y?\n\n? ( nał JY\n/;4/›9)7? oż ~77/ 2227 Wl/ą/%j ko? ! ]/ą\n3;,2„,;„3/17(„]—/? : /0'2›7'2«\n\n/ /ź]«U'? 27 ] f”//')'f/ / "4/727/%7\n” „/// /y/ź?/V/M/\n\n/ v 5%7 z\n\nu VVlf/ / f”7/02fyól€797 /o//k/ z«ć/yyilź”'l/ "\nMić ya/; Jz'!;v[vś; lą fvzrlm/ y <0 ;7/ / 3/7/?/%/ ]/%/lć wi\n712747—/7/ /y/'bf›ii/a;w/ // .„„ /;?/y;ngy )a // _:7(”1/7\n\n2 M AA / (&7\n„„„ź?› z JW?W@A/ o MW;W n 2pum 99 /] 4/2/71\n\n| „”;mw v 220 mg/ (_')\n\nSY u Łź/\n\nsrauJ fjafm Z ,\n\nf
075c1a011c34a9ca6548b7c2501f9abedca61971.png	pol	400	.\n\n"nyba mało kto zgadmnie,\n4 ilu też ludzi, $pośród\n12 500 zatrudnionych w często'chowskiej Hucie imienia Bolestawa Bieruta -- pracuje hez' pośrednia w mnrodukcji, Otóż\nzaledwie 4500 Mówił o tym\nwytapincz z tamfiejszej stalow\nk\n)\nr\n!\n!\n,\n\nni podczas krajowej narady\naktuwu robotniczeno,  która\nniedawno odbyła się w Warsztawie,\n\nSprawe mocno rozbudowanej\nadministracji podejmowało\ntam zreszta kilkunastu mówców, trnktujacuch zmnmiejsze\nnie liczby ministerstw i likwidację zjednoczeń jako istotny\nkrok, na którym powinny nastąpić kolejne. Mówiono, iŻ\nadministracia nadal zbyt wiele kasztuie Wskazwonno przerosty biurokracji. w poszczeaólnyeh, służbach 1i żi 5'*'«""›\nurzedów, krytykowano przejawWY marnzmu Nieudo Inuvrr\n\n \n\n \n\n  \n\negd .l'l\n\nP SE AE oS SA "Y" """ NZ OD ZE Z ZA, DDD DDD ZRZ\n\n*\n\nŁNamienna KUYUJRNO\n\ni lekceważenia codziennych\nobowiązków przez pracowników administracji, Przy tym\nowe krytyczne wwagi OdNnoszo\nno Zf'll'f›'ll)›lr'› do administracji\ngospodarczej, jak też do admi\n \n\nmmuuummun\n\nnistracji terenowej, W odniesteniu do tej ostakniej oręcz\n"apytywano, czy nie ma sposobu na dostrzeganaą w jej POr\nstępowaniu „Nniemośność” 0oraz\nniekiedu brak konsekwencji.\nTwarde ś szczere Byłuy wypowiedzi robotników. Przytacza\nno przykłacday zmmiejszaniu stę\nliczby zatrudnionych w produkcji przy pozostawaniu na\n\nne\ndy\n\n"mMIENLOTLYM\ntabryczne)\n\npozłomie obsa\nadministracji,\n\n \n\ngrona pmcowmkow bm'rowych „\nprób kończacych się odchodzeniem wrzędników poza macierzystą fab?'ykę, bo niemal\nwszyscy odmawiaja przejścia —\ndo produkcji „nze chcac sobie\nbrudzić rąki. Padł też znamienny wniosek, by dr›i»omr*\npowszechnego pr"!eglądu. z trudnienią w handlu, biuroch\n' imnstytucjach — w celu po20stawienia tam tylko rzeczywiście niezbędnych ludzi.,\nDobrzy, sprawni wrzędnncy\nm. społeczeństwu bandżo potrzebni. Tak jak jest nam niezbedna dobra adrn›nzstmua\nbo bez niej nie może należycie\nJunkejonować organizm oW\nczesnego państwa. Nutommst\nadministracyjne przerosty\n\nkulą u nodi. Warszawska .a=\n"tida aktywu potwierdziła, że\nrobotnicy zdają sobie z tego\ndoskonale sprawę. Dlatego żądaja uporzadkowania tej.sje=\nrY, Zycia\n\nWIESŁAW PORZYCKI\n\n \n  \n \n\n  \n\nŚ:, Wulleds li 1085 e 69 1.
07845101553fdf09815bede4cfa85fc80446389c.png	pol	400	JANCNULWICK lllgl ll_y'l_y 5CLOU VW,\n\nObie strony konfliktu czują się dyskryminowane, obie zapełniają prasę, radio, telewizję, nie mówiąc o Internecie, swoimi oświadczeniami i polemikami. National Parenting\nAssociation (Narodowe Stowarzyszenie Ro\ns»\n, » ? . 4 €\nAR /J B,/ 26 6 d \ndziców) traktuje rodzicielstwo\njako misję. Jego członkowie\noskarżają system i społeczeństwo o ciągłe rzucanie kłód\n\nPOd›aniQ_QmagajEi_się'ć'lĘs&l :\n\ncznego czasu pracy, ulg podatkowych, lepszych szkół, ograniczenia dostępu do broni.\nKrytykują media kształtujące\nnegatywne i agresywne postawywśród młodzieży. Dużo informacji kierowanych jest bezpośrednio do mam, młodych,\nstarszych, mam zbuntowanych nastolatków oraz nasto\nletnich wyrzuconych z domu ,\n\nprzez nietolerancyjnych rodziców. Inna sekcja przeznaczonajest dla ojców, którzy cenny\nczas poświęcają dziecku,\nz którym się wędkuje, gra
07aaa5c0455a2691e521f56eac0c23b0f847751c.png	pol	400	Ą 9:7 s 14 ź'/ / u /'L›L"*We l*\n\n, Separacja Leppera\n1 od Kaczyńskich\n\nKiedy_nadejdzie ten mo\n|\n|\n\n \n\nstm›rzema paktu na rzecz wbiEia osikowego kołka obecnemu\ndowi.\n| Już dziś pubhcysta „Trybuny'\n›nu]e taki oto scenariusz marzeń:\n„socjalliberał Lepper w naturalny\nsposób oddala się od PiS i przybliża do PO i SLD. Te dwie ostatnie\npartie dzieli w gruncie niewiele.\n(...) Socjalliberał Lepper, jak to sobie wyobrażam, poparłby rząd PO\nlub PO—SLD za odpowiednie kon- :\ncesje”. |\n\nZEiii oronina d diii w oo M 1\n\n4 , )*\nkakf Zaogr m JE C
07ce93cc1e4c615e41e1a5e2727e5d5bedacefcb.png	pol	400	/WZÓ&/W›( Ć HNodehMuv\n\n| arosław Kaczyński po wie- | lomiesięcznej bezczynności\n\nurządził wielką manifestację\nsprzeciwu przeciwko reformie\nemerytalnej. Praktycznie jest\nto próba wysforowania się jego\npartii na czoło protestujących.\nA do demonstracji przeciwko,\njak wiadomo,_ rzebierają już\n\na nogami i związkowcy\n\nod pana Guza, i „Solidarność”,\nktóra pierwsza zadęła w surmy\nbojowe i zebrała ponad milion\nczterysta tysięcy podpisów Za referendum w sprawie przedłuż\nnia wieku emerytalnego. W kolejce stoi też Miller, któryoptuje /\nza referendum. pr\n\nTmr- \n \n\n[ki 2O 12 jm 63 $ Ź.
083393627398d8edeef876d66e41a64047e67db5.png	pol	400	k\n\nStrasznie tu wychwalam książkę arcybiskupa Zycińskiego. To prawda, wychwalam, bo cieszę się, że mamy arcybiskupa-publicystę. Wychwalam, zamiast\nsię czepiać drobiazgów, bo się boję, że\nprzenosiny z Tarnowa do Lublina mogą\noznaczać taki wzrost zajęć i Spraw, że przestanie pisać artykuły. Byłaby to wielka\nstrata. Książka ta bowiem pokazuje, w jaki\nsposób Kościół jest znakiem obecności\nTego, który objawił się w krzaku gorejącym. W momentach wielkich przemian —\n\nteraz i w przeszłości — Kościół traci grunt\n\nscir\n\npod nogami, trzęszczy w posadach, wydaje się ginąć i... nie ginie. Bo Kościół to\nkrzak, który płonie ogniem, a nie spala się\nod niego, znak obecności Boga, '\nA wszystko, co w Kościele tym znakiem\nnie jest, to — jak powiada Ksiądz Arcybiskup - folklor. I nie ma się co zbytnio\nprzejmować.\n\nABP JÓZEF ŻYCIŃSKI „NA ZACHÓD OD DOMU\nNIEWOLI”, Wydawnictwo OO. Dominikanów „W drodze”,Poznań 1997.\n\n'(IoaIzp ę zeJo ćąUozgewLQdS/v;\n\nUB G JOMEU 9EPAM oZOW yUEq BJUOY EZOEDEJSOd osolum EN\n\neJp 'du)\n\neotzon Azaizpoju eJp\n\n[eoelniprys qr djs |\n|dźm ewuoj EUpoB/m 08IM O] Jser 'Je| £| AAZ\n\noUoyn\n\noBemoyuozsam Aje\n\nUDAJsIqOsO\n\n92!0P 'Wogoso WAuul Auey sluepAm o 9idejsAm e60w\n\npeisod\n\n1U0 ozoepelsod ojpeuod da OMd M eJsiqoso ojuoy uoAoele\nMOLUIAII ejD wyjsAzsm opozid es auozoeuzszid Auey\n\n€ SAUdSM3 OMd Auey\n\nwozoepersod Jejs0z szou o1y\n\n'e0s|Oq [ejeo M da OMd MojELUONUEq 10Ę\n\npeuodhoals m ezpkiusid 9e0ejdAm eu\n\nzow [omoyueq Aurey koowod e7\n\n9lU (NId) ODANCADWVMI-ALNAGI_|— \nNAAWNN OD3N4NOd euz alu o 'Wwolmog PN Aen [el nypedkzud\nM jeMeu 'OmMjsuozooajldzeq elumedez SA3HdSM3 OMd euey\n\n'9AznJsod tlu dis ozow
0864bcd440b519261c305d44ee58b9bb046b8287.png	pol	400	e Nle chcę byc ńoshwy _ loda|\n\npowie na takie tłum aczenie VVO]-;\n\nciech Smuga — ale inż. Kosobudzki\nd ma chyba przy,›iład na SVJO]EJ osobie,\n ponieważ na osiemnaście lat pracy\n: ma za sobą oslemnacme zakładów\n„kiedy się z nim żegnano zawsze\n\n \n\n \n\nvwvstawiano dobrą opnnę, zeby mogł*\n\n4 .›male Ć sobie pracę...\n\nWojciech Smuga 'tak' *mówi bok,\n"I zdenerwowany jest, WSZYscy tylko\n: *kłorix rzucają mu pod nogi. Woje\n.'Żr.j;';;_ VVÓd?kl mmł 1 na— m\n\nwet sami spółdzielcy, a Komitet |\nGminny PZPR w Silnowie prawie |\nodmówił mu rekomendac31 pahtycz-—,\nnej.\n\n \n\n \n\n \n\nsran yyy RTo : s A J ;\npoogą4o.. . ....... bbvo-bc'ooąl-oobl.. ..6090- - >\n\n \n\n \n\n„,c„ zz;r.;a:":””«w«x s w z Lf« s
086fedbb579440db93ceef609bc9a8012d978fca.png	pol	400	
088159a46882831d0f45c35139ef9510408d3d2b.png	pol	400	"'Ś': K4 s)\n»h e GL ©\nś\n\n  \n\n \n \n\n \n\n \n \n\nPapiey\n\nPaulinka ma 8 lat i jest bardzo samodzielna, ale swoim wyjściem do sklepu postawiła na nogi całą Tubelską policję.\n\nZrozpaczeni rodzice powiadomili policjantów, że\ncóreczka przepadła jak.kamień w wódę. Kilkugodzin- |\nne posztkiwania nic nie!\ndały, pomógł dopiero kierowca miejskiego autobusu. Powiedział, że dowiózł,\ntakie dziecko pod hipermarket. Tam odnalazła się |\n\nA\n\nzagubiona Paulinka wę- '\ndrowniczka. JAG —\n\nT biii p A ł i
