006e5486416c0fe30325aae1911f1151f4c6e7c0.png	pol	400	6 CĘ 5S Tęaa7 : /@—: 07]4„››457› ;757 5/7-7«—&/\n\n \n\nPo rozpoczęciu typowo angielskiej kampanii prasowej, w której\n- Duńczycy nazywani są Wikingami\ni wściekłymi psami o wyglądzie pit\n- bullów i knajpianych wykidajłów,\n\nduńskie gazety zaczęły ripostować.\n\nDla duńskich kibiców Stig Toefting i Jesper Gronkjaer to współczesni Wikingowie, którzy przed tysiącem lat podbijali Anglię i siali na\n\nwyspach strach. Zabijali, gwałcilii ra- \nbowali. Ich siła, mięśnie i twarze być\nmoże w podobny spoścb przestraszą Anglików, którzy muszą czuć respekt po wygranej nad Francją. Toefting i spółka to twardziele, którzy\nnie przestraszą się podobno twardej gry Anglików. Ma być odwrotnie, to Toefting wystąpi w roli rudobrodego. krwawego Wikinga. x\n\nDania ma swój styl. To kraj, który\npowiedział wspólnej walucie euro\nNIE, ponieważ ma swój honor. Życie\nna wesoło preferują Duńczycy, którzy są jedną nogą w Unii Europejskiej, z fanim, dobrym jedzeniem\ni alkoholem, a drugą w Unii Nordyckiej ze słynnymi świadczeniami socjalnymi.\n\nd\n\nCnż\n\nA// %!m ?721„7”›)/ 9/7,?/\n\nY
088d13ce263bbf4eeac9d04370e432d64523ce86.png	pol	400	* Diderot twierdził, że wszysł\nko jvo się powie o 'kobiecie jest\n\nsłuszne: że jest mądra i że jest\n. glupia, ladna i szpetna, dobra\ni zła. Czy pani też tak sądzi?\n\n— Och, w przyrodzie panuje\ntaka rozmaitość! W każdej z nas\n\ni drzemią złe i dobre duchy..\n\n* Poplotkujmy więc po babsku o dzisiejszej kobiecie. ,\n\n— MNasza kobieta bardzo się\nrozwinęła, ale chyba nie „wyszczęśliwiała”. Nie można powie\nj dzieć, że wraz z emancypacją\n_złapała pana Boga_za nogi! Na|'sze babki sufrażystki dobijały\nsię o zrównanie z mężczyznami,\n\nale nie przewidziały konsekwencji! Cóż z tego, że mamy\nmożliwość kształcenia się, zabie\n rania głosu w parlamencie, by\ncia na stanowisku, kiedy spadło na nas o Wiele więcej obowiązków, niż miałyśmy kiedy\n'kolwiek. W mojej nietypowej\n\nbyć może ocenie tylko kobiety\nwiejskie wygrały: są zadbane,\nmają czas na rozrywki i życie\ntowarzyskie.\n\nd - - .\n\n/>\n'4 l/:)) Ć Ł/(' ę .*/k.l' z ? (..fll' AJ) M 1.›[7 („._›t:\n\nd, / ,\n// LUAZECCA /„',ę' UU .ll'&»\n\n7958 1w 53,5, 9,\n\nWV
08af1518ea96e16e52683654d8cbb480fd601c2d.png	pol	400	- Jakiś czas temu zatrzymano nawet jednego mężczyznę mówi prokurator P. Gomolec. Jednak pokrzywdzona nie rozpoznała w nim napastnika.\n\nOd lipca po Szamotułach\ngrasują też nie zidentyfikowani do dzisiaj ekshibicjoniści.\nJeden z nich obnażył się przed\nMałgorzatą W. Ponieważ nie\nreagował na gwałtowne protesty, przestraszona kobieta\nspuściła ze smyczy psa. Mężczyzna jednak nie zwrócił nawet na ujadające zwierzę uwa|| gi. Zdezorientowana kobieta\nk Wzi%ła nogi za pas.\n[" " Sądząc z opisu osób po\nTraarar vexr rzam rh WYWPrZY TTN A Or arz c\n\n \n\n/ 15921 7 1, si,
08d601b945be61d3a2708417e3c95b4f13a64688.png	pol	400	— Odrzekłem bez namysłu, a powinienem był namyślić się i to długo.\nPolowanie na niedźwiedzie z nagonką w lasach centralnej Rosji nie było rzeczą\nprostą. Łatwiej byłoby na Syberii, ale nie mieliśmy ani ochoty, ani odwagi\ntaszczyć opasłego i rozlazłego Amerykanina na Syberię, nie posiadał fizycznej\nkondycji do zaryzykowania takiej wyprawy. Dowiedziałem się o istnieniu gosp()darstwa /(›(›In;,i( zne g(› |›«›(l 'I'uł.;, W ni('wi( Iki(j (›dl( ;,ł()ś(i nd Kaługi Podeko\n \n\n.....\n\ngłoszone] samowysl.u(,/,.nln(›.su 3„(›.5;›(›dau„/.u| /mm lu›„: .spmedał prLed m1681ącem do kilkunastu cyrków zagranicznych (choć gospodarstwo zoologiczne\nmiało w założeniu obsługiwać tylko cyrki rodzime) wszystkie posiadane okazy\nkróla rosyjskich borów i gór po siedem tysięcy dolarów za niedźwiedzia. Byłem\nbliski desperacji. W pewnej mierze przyszłość (pomyślna) naszej joint venture\nzależała od niedźwiedzia. Kląłem go w myślach, targałem za kłaki, biłem po\npysku szpicrutą, szukając na próżno ujścia dla napięcia nerwowego. W Rosji\njednak, jak wiesz, bez wodki nie razbierosz, zajrzałem więc któregoś wieczoru\ndo starego wodkopoju, gdzie zbierali się codziennie moi przyjaciele i koledzy.\nNazwaliśmy go, na cześć Wieniczki Jerofiejlewa, Moskwa-Pietuszki. Był to\nwłaściwie zamknięty klub ekskluzywny (na wzór angielskich), przyjmowaliśmy\ndoń jedynie osoby zdolne wykazać się znajomością na pamięć, od pierwszej do\nostatniej stronicy, arcydzieła naszej ojczystej literatury. Podczas egzaminu\nwstępnego egzaminator i egzaminowany rozpijali obowiązkowo litr wódki.\n: ji ke ł\n\n6 //f > ?0 9 -śn,ul,z.›„/c /Q.wxynż: Jeedla<c eclz'.\n/,/0[*5//% /ćcctfa›~t- " /995, n- 72,.5,2
08e79345d5d554a12fdb035228583ab1e78be24e.png	pol	400	s '\n\n*\n\n1U LeYN\n\nIMZP.U i\n\ns!\n\n' :3MOqoso 3ueq\n\niuezJeMIazud u BPpOSZ WEZPJAAĄ\nOB3MOJĄEJUCH '|93 JN\nO3seiu / AMOJZ2Od poy\n\n*\n\nJo 3\n\nź\nG\nO\n:\n=\nę\nś\nw\n:\n0\n5\nw\n5\n\n*q:›Auep y
08ecd45e4b202f2c8f3c2efd96627ff7cab2e0db.png	pol	400	ZAkŹ\n\n \n\n:półpracownlka\nLeszka Millera? Nie\nador Iózef [\n\nvl\no takle] decyzji.\nPosłowie SLD będą\ngłosować  wedle\nnowiska komi—
092fcc4b0e8fe7d87e0dc5dca98e06ae6ce176b1.png	pol	400	. WOJA u s\n\n \n\n      \n   \n  \n\n \n   \n   \n  \n    \n\n  \n \n \n\nz Czechami. Selekcjoner biało-czerwonych doskonale zdawał so- |/\nbie sprawę z wagi tego spotkania.\nDlatego chciał zadbać o każdy\nszczegół, który mógłby mieć zna\ndo oklasków. Tak grających Polaków chcemy oglądać zawszel\n\nTo był bardzo ważny mecz dla\nLeo, bo na jego niepowodzenie\nnieprzychylni mu działacze\nz PZPN tylko czekali. Niektórzy\npo cichu zapowiadali nawet zwol- [ kingu FIFA.\nnienie Holendra, jeśli naszej repre- W tyskim hotelu Piramida Beenl zentacjiwmmeezu ||hakker każdą wolną chwilę poświę- |- b\n\n     \n     \n      \n     \n\n| starcia z Ósmym zespołem w ran\n \n     \n  \n   \n \n\n  \n    \n    \n\n \n\nczenie dla końcowego rezultatu | -
0959d0e93fa84314cf6930ae3d51ae40504aaa62.png	pol	400	I[za[eupo al aon›nenus\nsAoel ze1oą e 'ewsid ou\n-urofej ruA3snd eu jemAIyn\n1eq 000T peuod zazid uey/j\n-BMM Azo Jomzafl 19q sndo\noz 'kzIarM oI0SIMAZJ9ZI\nKz1999 'yokumTEU Aunp\neuzou 9Łuskros TUIEBDISĄ\n- oM)]sue(f0goz1y)\n(oz1azs e 'Tomo\n\n   \n\n \n\n_ 8IS AqłeMosalammz em\n03 'MOJTUTEJ AJJ9S OP q:)Ao\n-ezaqjeu 'nyelm III Z MOJ\n-/1s0u8 orusziajM [ordo]\n- 9euzod Awazoui nwuo197Ą\n@\n\n \n\n \n\nDysrzp 4quounyop Amou\nouorzojeupo az 'nisold\nod ouesjideu uoejsześ /\nAqApe 'azperusrd o opjAm\nxe( żrzpoyo wojeż 02 O\n*"OUesIĄ\nuaqdals *0 083uZ9[80]09],\nnjNnjAJsuJ oBap[sa;ded!\n103.91Ap eqsoypod - [or]|\n-pJOJey ofuk1pop M or\nIusTurZ aju oje 'nyolmM JI M\nrzpnI e!ua[gAm Jeu\n-a3 eu dzpojM tzseu JAZI\n-ezsod euo oz0j '[0931M|\noTu T JAIJoOde oyJA1 03 ezs\n\ns\n\nyy\n\nN\n\n.-Epn[ Snłpam epo3ueMĄ —
099cf93b8158765b8345ff1d4d2c249826c8b028.png	pol	400	//Ęb i '/I907\n\np 5'\n\n"rzysząca temu bezbarw\nCena, o której mówiłam\n\n| politykom PiS, zanim za\nwarli koalicję, okazała się\ndużo wyższa, niż WsZzyscy\nprzewidywali. Także dla\nsamej partii Jarosława Ką- w\nczyńskiego. Koalicjanci są |\ndla nich kul ogi. Towa\n   \n\nność nowej minister spraw\nzagranicznych i coraz wYyraźniejsze wewnętrzne po- sy\ndziały w PiS (nawet Michał S\nKamiński przyznaje, że '\noskarżenia wobec niego\n\nmogły wyjść z jego partii)\n\ndodatkowo wpływają na\n\nobniżenie poparcia dla Prą\nWa i Sprawiedliwości. Wiel\nka szkoda, że tak się dzieje,\n\nbo projekt naprawy pań\nstwa, którego gwarantem\n\nmiał być PisS, jest wciąż ko- |\n\nnieczny.
09ad81abc22a225d2a490cd67e5fbf602507578c.png	pol	400	d eu Bpo8z WEZEJAAĄ\n'** OSBMOJĄEJUCH '[93 UN\n"""* OWJSIMZEU | SIWJ\n\nys bysjog b3Ey2 zozud y>4moOBUNayJEW UJEJDD M\n\n.se..oe..\n\n \n\n........\n\nUJAMOGOSO UDAUEP UDJOLU DIUPZIEMIOZJ\n\n..se..e.ose......\n\n \n\n \n\n2220292+ 004?900$s0000042$$$0$$sooserecosoosocroooesoerocesesene*es*<<-*> OĘSE!LU / AMOIZDOd PO›[\n\n9250004024* .\ns. $5.4..0............E.OŁ e ..osO.ce...oo.ecooa................... . .......... Ju ł Ealln\n\nseszere.se.ez...\n\n.......\n\n \n\n  \n\n%? ' se PW li c | z % &;\na wmu\n\n. wuata Ze SObą bardzo ciężką tor\ną bę, a mąż odprowadził ją\n\nź na przystanek PKS. Urlop spę\ndzał jak każdy. Opiekował się\n\ndziećmi, chodził z najmłodszym |\nsynem na plac zabaw przed blo; kiem. Dzieci normalnie chodziły\n- do szkoły, a jego najczęściej widywano w sklepie. - Kompletnie\nnic nie wskazywało na to, co się\nwydarzy. Zachowywał się nor” Nmalnie — mówi jeden z sąsiadów.\ndo telefonu od Iwony.\n/W czwartek żona musiała powieAdzieć mu coś, co zwaliło go z nóg.\nednemu ze znajórmych miał poiedzieć, że pokłócił się z Iwoną.\n\n \n\nb\n%\n\n   \n \n  \n\nR\n\n \n\nZ uki ze0śr mr 27 7, 3
09e7233e9d6de0984e6145a277397d99306bd5c9.png	pol	400	Nie dajemy się wciągnąć w awantury\ni konflikty międzynarodowe. Nie wysyłamy\nnaszych chłopców na obce wojny (Szwajcaria uczestniczyła jednak w wielu międzynarodowych misjach pokojowych). Nie atakujemy nikogo, ale każdy zdolny do noszenia broni mężczyzna idzie na przeszkolenie\nwojskowe i trzyma mundur, karabin i amunicję w domu (7-milionowa Szwajcaria może wystawić 400-tysięczną armię, budżet\nobronny w 2001 r. - 2,8 mld dol.). Nie poddamy się dyktatom ani knowaniom potęg\ntego świata, zwłaszcza wielkich mocarstw,\nUnii Europejskiej i NATO.\n\nONZ? A po co? To kolos na glinianych\nnogach: nieskuteczny, za to szalenie kosztowny. Członkostwa chce elita polityki\ni dyplomacji, ludzie związani z międzynarodowym establishmentem. Kierują nimi\nnie interes narodowy ani wzgląd na wolę\nludu, lecz ambicje osobiste i układy z potężnymi grupami nacisku i interesu. Karta\n\n: ,%5 Ś:UY 7 4 f JŻ 'N cf[g„ ;/4 L// aUO 7@”(„/„_ j\n| a :\n\n \n\n| Narodów Zjednoczonych dopuszcza użycie\n\nsiły za zgodą Rady Bezpieczeństwa. Szwajcaria nie będzie należała do stałych członków Rady, a to oni są faktycznym szefem\nONZ. Mogą uwikłać Szwajcarię w konflikty\nzbrojne, co jest sprzeczne ze szwajcarską\nkonstytucją, gwarantującą neutralność wieczystą, niezaangażowaną, zbrojną i swo\nbodnie wybraną.
09fc2a7a4a36b442d2cb8f55a0af3dcda00fb729.png	pol	400	r ieaydhol - © sb esi dh c e o e erytown fi WŁ c ssch 7eś * b g rad e Fu PP\n""" | -nową były jego książki, mówą że nie ' 9 e Kr\n* widział „Lotu nad kukułczym gnia- s. (R I O "\n....... zdem”. Co nie znaczy, że nie interesu- : : y (\n| jesię sztuką. Międzyrzecki z legendar- m . :\n\nną postacią amerykańskiej kontrkultu- * K AU\n\noro.0osesesee.epornronornoye ... .oo4.0.0oooo0%............... ... .. ...\n\n”" ryrozmawiał między innymi o Amster- " U b\n© damiei Rembrandcie. I może także za- | „„Av %M ” /( ee /L @ /( e sewŁ\n---- zdrościł mu trochę wolności od preze- ---.-.-.....-------”-eeenenencenenneneeceśrerenrneeneenśecentoeedfeene\n* - sowania, jeźdżenia na kongresy, repre- _, , s WA FG\n\n! zentowania, którego sam musiał niekie- ___- 7 JELre, /(MŻJ |\n\ndy mieć powyżej uszu. Chociaż z taką B O\n. wytrwałością, nicomal do ostatniego . K : ee\nE '- tchu, pracował w PEN Clubie, witał £-----------+---------... eeer o eee eee ee eee „\n| i żegnał gości, wręczał nagrody, nie wy- ' | ' ' ' :\n| migiwał się od ciężkiej harówki. Obda- _\n \n\n1079 .09900%20no.n.-z.nonaroc.00.-.n..oo.o.rorooeno0.zo.wo..0...o.o... ooo nee.o..\n\n \n\n \n\n \n\n \n\n \n\n| rowywał własnym czasem wielu ludzi, n . ! ›\nnawet do natrętów miał świętą cierpli- —- ń , I A\nwość. A wszystko to robił z taką ele- ' „ : ne : ”\n- gancką naturalnością, jakby był słowi- — . R 6\neee kiem, który śpiewa w Europiei drozdem ... '\n\n. ciągnącym swe nuty w Ameryce.\n|\n\n \n\n \n\n \n\n \n\n \n\n \n\n//Ó)n;z[a /5(7%[& 574% l«ff?;w[&„_ [Ja L;Wf;/;?@?'ó%/\n106 (x ” s
0a12f28f80d9b5e487a141b194fc523c7a0b5eb4.png	pol	400	O . n\nwa ›U%B' A_ %5DT.\n\n0\nWU \n4\n\n(\n\nchetną postawą byk niezwykle się spodobał, zbliżyła się\ndo niego i zaczęła go pieszczotliwie głaskać po pysku\ni głowie. Wreszcie spokojne, łagodne zwierzę położyło się\nobok niej na piasku, przytulając ciepły, miękki bok do jej\nnóg. Królewna, ujęta jego nadzwyczaj przyjaznym zachowaniem, w końcu usiadła mu na grzbiecie, chcąc przez\nto po części wzbudzić podziw towarzyszek dla swojej\nodwagi. Wówczas stało się coś zupełnie nieoczekiwanego.\nByk w jednej chwili_zerwał się z piasku na równe nogi\ni ruszył galopem ku morzu. Europa, uczepiona kurczowo
0a262f8e7cc9fa15cfaafe5dd5899e48a194f7bd.png	pol	400	3\nR o\n| Lo\n3318\nfg __,;':\n1f'\nd „—,D\npy?\n:Ć\nB s\n'_ż Śl'!\n. I\n\noJm—]E\n\nO.St\n\n— Aż tak bardzo, że mógłbyś sobie przypomnieć\nwłasne imię, Odyseuszu?\n\nZrozumiałem, że nie ma po co dłużej udawać. Z całą\npewnością mnie rozpoznała.\n\n— Błagam cię — powiedziałem 'szeptem — nie wydaj\nmnie Trojanom! Jesteś Greczynką, zachowałaś choć odro\nbinę uczuma dla swoich rodaków. | :\nPuściła mi, 1szu ten apel do jej patriotyzmu. (\ni\n\n— Kledy we)dę do tej bramy — wskazała ręką drzwi\nprowadzące do bocznego skrzydła pałacu — zbliż się tam\ni usiądź na schodach.\n\nWykonałem jej polecenie i spokojnie oczekiwałem na\ndalszy tok wydarzeń, mając już pewność, że Helena nie\nzamierza mnie zdradzić. Po chwili wynurzyła się z bramy,\nprzebrana w domową suknię, w której wyglądała jeszcze\nbardziej kusząco. To była, mój Telemachu, naprawdę\nzachwycająca kobieta, pomimo tak złego charakteru.\n\n— Chodż! — rzekła krótko.\n\nWprowadziła mnie do dużej, zaciemnionej komnaty,\ngdzie przy wąskim stole siedziała siwowłosa kobieta,\n\n \n \n\nAN5
0a488dbfc683b8654ec1cceb0e551071859c1e64.png	pol	400	, , / e x','›*ćk\n// 17 l ć, € l /,?( [ PUi /aw „l /2«1/7 C\n/ : /\n\n \n\nnik spod Piły Ryszard P Na\nswoje szczęście Beger nie liczy tylko na modlitwę i dobrze wie, jak unikać sprawiedliwości. Wzięła sobie\n„na obrońcę europosła Sąmoobrony, Marka Czarnec„kiego, a ten zamiast na rozprawę pojechał obradować\ndo Strasburga. W rezultacie\nproces został odroczony\n- Przyznał się już | i nie wiadomo, kiedy znów\njej pomocnik - ro]. się rozpocznie.\n\n= W se ,hl[ima L d er I pi ) Y\n\n    \n\n \n \n\nmachlojek|!\n\n  \n      \n\n/ dadu e Penst Begu J\n\n7.\n\n/[/pźf" LE ć'f ' Pr ;') / Ś.
0a5d5afe0aa9ce6b2e92e0f0b133ffc41b91c8e0.png	pol	400	sooo PTi er "\n—\n_Ć\n\np\n\neż /,„7 di P$ .›ć@ ;17„,„«; /L„c›,—„«e)ź' 75 l £\n\nOstatnio Prowadz\nNy z niskiej półki.\nw Lidze Mistrzów\nnować Wisłę lub Legię.\n\n— Spokojnie. Będę trenować\nalbo jednych, albo drugich.\nTW Warszawie, gdzi\n\nJmi się noga, m Cco\n| wodniema, aw\n\n \n \n   \n \n   \n \n  \n \n\ni pan drużyŻeby zagrać\ntrzeba tre\n \n\n \n\n \n    \n\nna pierwszą krex_/v.v\n Ostatnio miałem fajne druakowie mó- | żyny, ale żeby zrobić coś wiel_ Wią, że Wisłą grała najlepiej /kiego, nie starczało materiału.\nZa moich czasów, Zaraz  To znaczy materiał' był, ale\ngdzieś zwolni się Jf na słaby garnitur, a ja akurat\nmiejsce. | wolę Armaniego.\n\n' lla trzaha arukożyć niemiad-m\n\n     \n\n \n     \n   \n \n\n;'Hn M'l[& h M”? F desł\n\nL Fram cwyze ł\n\nF/cl/' '”ZÓŚ f_/\n\nn 142 s19
0a839473031dcf0db69c26b6b2090fe01f3a2947.png	pol	400	/\n\nRZ CLŚ /ć, [/„;› [ZŻ f&b p[, 2 L/)j/a\n\nZAJNY E i seei - - ,\nA my mamy na to wszystko mniej\nwięcej taki wpływ, jak na obsadę\ntasiemcowych telewizyjnych seriali.\nMożemy tylko siedzieć i patrzeć na\nkolejny odcinek, w którym występują\npocieszne postacie: „Miro”, Rysiek, zabójczo przystojny agent Tomek i „ten\nsk...” z ministerstwa, co to rzuca kłody pod nogi rekinońi hazardowego |\nbiźrresr+-dłatego trzeba go |\nwrobić w łapówy. Możemy się wkurzać, płakać,\nzgrzytać zębami — wedle uznania, co tam\nkomu bardziej pasuje.\n\n   \n\nEakt 2004, m / 321* Ć,
0ad24dab62585379a93776d63340186ab8bd18eb.png	pol	400	esh\n.R\n- k T < *\nż : |\n| x | 4 *,* ' % | '\n' M O\ną . . | |\n» | .\n*\n% , z '\n, ! ś\n14 $ A '\n" % , 4\ns *\nk sd 1* b % »\np 6 Ś\n4 ś . |\n», y *\nż . s\n" * (, %\n: : z *\ne. li - " ż %\nse p s% . ź\n: s : ss *\ną '* * ą "\n* :\n/ / „\n4 .* » '\n: , . *\ny '›. 4 o s\n?› | d : + -*\n*\nd\n: 4\n. * ś\n: . y * ,\n« :\nć\nr z : . * m f\n$ ” > d ” .
0b3c982f731a39d1a218c4c453d04b0b9fc5d526.png	pol	400	EEE E EEE\n\nr f ,\n|\n|\n\nA /\n\nJak się dowiedzieliśmy, policyjne\nśledztwo idzie teraz w zupełnie innym kierunku. — Głowala to był od\nkilku lat bankrut. Wszelkimi Sposo\n- bami próbował stanąć na nogi, krę- —\n. ciłsięwokółimajętnych osób, usiło- wał ubijać jakieś ciemne interesy —\n\nmówi nam jeden z oficerów śled\nczych. Policja nie wyklucza, że Gło\nwala mógł zginąć właśnie z powo| du swoich długów, a nazwiskiem —\n Wieczerzak posłużył się, by ła\n \n\n  \n \n  \n \n\ntwiej wyłudzić pieniądze.\n\n     \n\n/* / P KoGCcGHrnr / 2ZĘ,5 .\nł K
0ba633b1fdd308ebafe6eb4e6c62c7db7fe8c2bf.png	pol	400	iosną 1989 roku przy okfągłym stole stworzono wymyśl: ny kontrakt, który miał zabezpieczać interesy starych elit wła- '\ndzy a jednocześnie umożliwiać dokonywanie demokratycznych zmian.\nŻycie jednak zakpiło sobie z polityków-planistów, przemiany w kraju\ni u najbliższych sąsiadów zaszły tak\ngwałtownie, że cały wynegocjowany\npo kilku tygodniach dyskusji układ,\n\nokazuje się już obecnie k\nNieodzowne jest roźfnśait%%\nsztek tego porozumienia i umożliwienie zadziałania w pełni demokratycznym mechanizmom. Jednak wydaje\nsię to wcale nie takie proste. Nie\nwiadomo bowiem od której właściwie\nstrony zabrać się do zjedzenia tej żaby. __\n\nITN ) ooninakoa 8 su w eeh ) WA yi Ur mrarzwy .\n\n \n\n \n\ni 22 / 2\n\n, / 2 . / / i p\n\n/ Z Żj e /-„//„_ f , d (,r , Ir /Q) / // b „);\n) KUILO/OUUK
0bafc646564f97f30c34f9d5d959c3208b94879b.png	pol	400	Próbują, bo wwiększości saminieznają serbołużyckiego. Wychowywali się w czasie pierwszej\nfali odwrotu od języka w latach\nsiedemdziesiątych. Później język\nłużycki zaczął znikać z domów\njeszcze szybciej, gdy zastąpił go\njęzyktelewizji. Prowadzone przez\nInstytut Serbski badania wskazują dość oczywiste powodyodchodzenia młodych od ojczystego języka. Serbołużycki jest językiem trudnym, a można się\nbez niego świetnie obchodzić.\n— Młodzi zadają pytanie, po co\npielęgnować język i kulturę\nprzodków, skoro stająsię one kulą u nogi?- mówi prof. Scholze:\n— I nie słyszą przekonującej ich\nodpowiedzi.\n\nM _ rrz... LE\n\n" Z\nfodizka Ż000/ nr 42, s 1
0bc101d9380ea0c71b3f2b6ca76fc2fbf8fb01a0.png	pol	400	lu Polaków z upodo\n\nbaniem twierdzi, że\nIcho. Nie Śpiewają\n\nsłoń im nadepnął |\n— chyba że w stanie\n\nWskazującym na_ —\nie na muzyce. W ba
0bdec9f111e348a6a2917f81378b67ca914f4521.png	pol	400	I . |\n, %Ę?:eak Cieślewicz dostał się na\npodyplomowe studium dzienni_kar; I\nstwa Uniwersytetu Warszawskiego |\nroku. |\nT lł/lgi)ngzkał w akademiku przy ul. |\nŻwirki i Wigury. Jako gorący patrio- ą\nta Wielkopolski, a miasta Kcyni vxi l\nszczególności, współtworzy? poznaln_\nskie lobby w akademiku. Z jego kole\nżankami z roku mieszkała Teres:ą,\nstudentka geografii. Przedmiot Wleł—l\nlu westchnień pgzeddyplomowyc :\n. dziennikarzy, ponieważ jako _]edmaw\n- pokoju zauważała stan podłogi czy 1\nfiran, a sałatki i inne dania wyczy\n?\n\n/ '/ JĄ. ? ,,0\ny ZĆ ć Pi :_ /C LUYUOĄNLĄ A t\n\n7992,\n\n( /"::(„ /7./E f?/!.cg%\n\nniała przedziwne i smaczne. Do tego\nłączyła niewątpliwe walory kobiecej\nurody ze spokojnym usposobieniem.\n\nSzczęśliwcem, którego wybrała Teresa był właśnie Wojtek. I w tym cza- |\nsie naprawdę wyglądał jak człowiek,\nktóry Pana Boga za nogi chwycił. Gdyby nie sł"&nm%— *\n\n- Żował jego plany, byłoby tak: praca w\n\n„Głosie Wielkopolskim”, ślub z Teresą... a potem - jak każdemu. Albo Żyli długo i szczęśliwie - albo trochę\nmniej...\n\nKiedy ludzie podnosili go z chodnika, powtarzał w szoku: „Dlac zego mnie\nbili, ja tylko biegłem na ósemkę...”\n\n7 ŻEfl)/y 4
0c1a46f449e2e07fba3710dde35ebce9093d7f1b.png	pol	400	p\nGrzesorz Wieńć jest zrezypaowany, dek bokser no wysoko przegranej walee. Nie mo_\nże zrozumieć, dlaczego Bd dr:\nźszeso czasu niektórzy =e wsi\nrzucają kłody pod_noci człon\n\n” : = Ź. —Er\nkom jego — bo jesf przewod\n< p .\n\n \n\nniczącym — erganizacji, ezyli\nowińskiegoa oddziału Miodzieżowego Towarzystwa Kultural *\n' neso w Czerwonaku. Dlaczego\nz pjnkie IS E S P EEE LE\n\nmie mogą semi decydować o\nformach życia kulturalneg, w\nPotaszach? Dłaczego czują się\nedtrąceni przez tych, którzy\nnie rozumiceją, że miodzież lu.\n\n \n\njej wstym przeszkadzać. Tym\nhardziej złośliwie.\n\n=\n\nlleco mi t?ó ,\n\n„8 o ('(;n ó 7 Olnu\n\nAL\n\n        \n\n \n\n2\n\ny\nk\n\n(:v:L\nZ:vaw— V 3 w tM't kt»t\n\nąC „-W? : 7'”'"”'”"1\n\n/;?(\n\nAiellev Aret\n\ng
