006e5486416c0fe30325aae1911f1151f4c6e7c0.png	pol	400	6 CĘ 5S Tęaa7 : /@—: 07]4„››457› ;757 5/7-7«—&/\n\n \n\nPo rozpoczęciu typowo angielskiej kampanii prasowej, w której\n- Duńczycy nazywani są Wikingami\ni wściekłymi psami o wyglądzie pit\n- bullów i knajpianych wykidajłów,\n\nduńskie gazety zaczęły ripostować.\n\nDla duńskich kibiców Stig Toefting i Jesper Gronkjaer to współczesni Wikingowie, którzy przed tysiącem lat podbijali Anglię i siali na\n\nwyspach strach. Zabijali, gwałcilii ra- \nbowali. Ich siła, mięśnie i twarze być\nmoże w podobny spoścb przestraszą Anglików, którzy muszą czuć respekt po wygranej nad Francją. Toefting i spółka to twardziele, którzy\nnie przestraszą się podobno twardej gry Anglików. Ma być odwrotnie, to Toefting wystąpi w roli rudobrodego. krwawego Wikinga. x\n\nDania ma swój styl. To kraj, który\npowiedział wspólnej walucie euro\nNIE, ponieważ ma swój honor. Życie\nna wesoło preferują Duńczycy, którzy są jedną nogą w Unii Europejskiej, z fanim, dobrym jedzeniem\ni alkoholem, a drugą w Unii Nordyckiej ze słynnymi świadczeniami socjalnymi.\n\nd\n\nCnż\n\nA// %!m ?721„7”›)/ 9/7,?/\n\nY
0c36dac845980ad65bfc4fbce0e125b759b78e3f.png	pol	400	”\n\nm@i £ JN /b[vla Mf_ć—\n\nbopdar ś Pn ne k óx o M rrosi shc ZRA C\nPrzygotowywał już mój rozmówca\nmateriały do cyklu poświęconego angielskiemu średniowieczu i szczepom\nindiańskim, przeszczepom organów\nludzkich i muzyce popularnej. Co tu\ndużo mówić — nie był człowiekiem\nwąskiej specjalizacji. Zaden projekt,\nw którego realizacji uczestniczył, nie\ntrwał (niestety) na tyle długo, by do\nkońca jakąś dziedzinę wiedzy zgłębić,\nale też i nie trwał (na szczęście) dość\ndługo, by mego rozmówcę „Ssprofilować” i jednoznacznie zaklasyfikować.\nTo właśnie brak wyraźnego profilu był\nmego rozmówcy głównym atutem i zapewniał popyt na jego usługi. Życie\nmego rozmówcy płynęło od jednego\nprojektu do następnego. Nigdy nie\nv'vi_edział z góry, czego dotyczyć bę\nZ ,\n@.7@4,(„7!4 2 Ł"")//'LY7 CE-z ,Ż OO f, x- 2 Ś ” 7 / ś\n\ndzie projekt kolejny i czego będzie od\nniego wymagał — a i nie było sensu\nzgadywać: sytuacja na rynku radiowym i upodobania słuchaczy radia\nzmieniały się zbyt szybko, opcje zbyt\nszybko rodziły się i umierały, by warto było sobie głowę zgadywaniem Zaprzątać. Opowiadając o tym wszystkim, mój rozmówca się nie skarżył.\nNie uważał, by mu się noga w życi\na-przeciwnie, zadowolony był\nz siebie i przekonany, że dobrze sobie\nw życiu radzi. Taki to już świat, sądził\n— wymaga on dobrego węchu, czujności i szybkiej reakcji, a jak się już te\nzdolności posiadło, o trasę podróży\ni port docelowy można się nie troszczyć. Nie jest nawet jasne, do czego\nmiałaby od początku do końca opracowana marszruta, „projektem życia”\nprzez Sartre'a nazwana, służyć..\n\nLiam
0c640b4d478aea4d9b9bc218121fbfbd4e573c5f.png	pol	400	| TDWaSINHCOWSKI NI Hia Co\n| dotego złudzeń. Choć kam| pania wyborcza dopiero rusza, wczoraj wyglądał na\nzmęczonego i przybitego. —\n| Jeśli Lewica i Demokraci\n: uznają, że Jestg;n dla nich\n- _kulą u nogi, odejdę — zapo" 'Wiedziałw wywiadzie radio- wym. I już rozmawiał w tej\n| sprawie z liderem LiD Woj| ciechem Olejniczakiem.\n\n(Śbm('/um]z | oŻQOAł›( nr 0242,( Ala 4
0c78f7e364b514c871148b433df63e405657cdea.png	pol	400	7 z Ć U -Z0e7r1Kk [ot1wuok; 7094 NWiI51l. 2,
0c799a5a649bb85258a0a79d67c011c959c3efe2.png	pol	400	lL E v 2 8wi TUv PU\n/„m;z/cćn l b ee Z d /\n\n| To co przed 100 laty robił Rajchman, teraz\njestzadaniem DanutyZdanowskiej, która układa wstępnie, a robi to znakomicie, program\nrocznych koncertów. Potem dyr. Kazimierz\nKord przewraca go.do góry nogamii układają\nz panią Danutą wszystko na nowo i dopiero |\nprogram jest gotowy. Wtedy bierze go dział\n\nreklamowy, który zajmuje się angażami, pro\ngramami, afiszami. Wszystko robi się z wy\nprzedzeniem kilku lat. Teraz np. trwają prace |\nnad programem na sezon 2003-2004. '\n\nŚ z , sy / z w »\n- & " < 'Z'A er PULeodreteł /vf ŁDU / ;\nE L G 7/\n\nske 206/1 n UTr s- Ż\n/\n\n/Po le
0c9b3c6038756913b1218c96af7ed016019cb3f6.png	pol	400	f z z f 2d 5 /.\nKWVCoO<Ż FE ;7'„›: V rpk mo /5 LA /v\n\nke KOSZYJ.K-E.\n| "atnio Sieg:?n:m\n\nZe. Stalon , ,\n© wiodło, Pm Woli Gs.\n\n| , leśl; kilką\n\n  \n \n\nporażek i ich dobra lokata po pierWszym etapie poważnie się obniży|ła. W meczu z Lechem postanowili\n;*w:ięc trochę poprawić swoją reputa| cję wykorzystując co tu dużo mówić\n| fatalną postawę poznańskiego zespo łu. Po meczu ze Śląskiem myśleliś| my, że drużyna Kijewskiego się prze| budziła i Wreszcie zacznie grać. Nic .\n| z tych rzeczy. Przez większość so botniego spotkania w czarnych stro jach występowała drużyna zupełnie\n- inna niż ta przed tygodniem z Woj. skowymi z Wrocławia, Ktoś nawet\nzażartował, że koszykarze Lecha są\n| W zmowie z księgowym kolejowego\n| klubu i w tej niezmiernie trudnej\n„sytuaę_u nie chcą przyspieszyć osta\ntecznego bankructv_v„ ra kolosa na &_\n„.ni'mych_ ch. _ AIAR , |\n\n”/ś//„?/eiz„/ /ź' UT z111 f? ?91 nr Z?" s 5'\n\nI\n\nk,\nbi\nl\n|
0ca8002087e4e221812d72491ca9a4829c6f9efc.png	pol	400	i iedy w 1992 roku Adam ZamoyK ski oddawał do druku monogra\nfię poświęconą Stanisławowi\nAugustowi Poniatowskiemu, urna ze\n\nszczątkami ostatniego polskiego króla,\nokryta płachtą pokrowca, wciąż pozosta\nwała nie pogrzebana, ukryta na tyłach\n\nZąmku Królewskiego.\n\ntanisław: August budził i wciąż budzi\n, wiele emocji. Spór o ostatniego króla trwa\nbez mała dwieście lat. Jedni widzą w nim\n\nzdrajcę, marionetkę osadzoną na polskim\ntronie przez carycę Katarzynę Wielką, inni władcę, ktoremu przyszło ratować ko\n  \n\nlltą bojga Narodów, pogrązoną W szlacheckiej anarchii, zacęfaną i uzależnioną\nod ościennych państw/j Czternastego lutego 1995 roku prochy ostatniego monarchy spoczęły w katedrze św. Jana. Trzeci\njuż pogrzeb zakończył długą wędrówkę\ndoczesnych szczątków króla.\n\nnhntxl;nśr,v r naotatnism w alal>iz l-eńlua ma\n\n|\n\nl\n'\n\n/ L\n\n[łć l ć;'„(,/v_' '\n\n7[1£/L7'\n\n/ /
0cfc0516e33665beca7faa07d349f7380255f23d.png	pol	400	Naiwni — nienaiwni —\nB. Bentkowski oraz brat jego |\n. konkubiny, Sylwester D. byli - -Jak ]\njuż pisaliśmy -- właścicielami dob- |\nrze, podobno, prosperującej firmyq\n' remontowo-budowlanej „REM-DOM-BUD-WITOSZYCE”. Kiedy\ntracąca grunt pod nogami w burzy\n"Todzącego się kapitaizmu—Spół\ndzieT a TOZpoczęła poszukxwama firmy, która powstrzymałaby jej upadek -- pierwszy kandydat na „wybawiciela”,\n„REM-DOM-BUD” wydawał się\nwprost idealnym partnerem na tru-'\ndne czasy. „Mieliśmy nóż na gardle\n-- mówi prezes spółdzielni, Edward\nSzyszko -- ale nie można powied?lec, żebyśmy postępowali pochopnie. Spc›łka z Bentkowskim wyda- ? 7\nwała się Wtedy bardzo dobrym roz- | i 7 ę ćL z / )\nW1ą7amem Wspólne przedsięw- / U/ OZMe "Az\nzięcie zarejestrowano w maju 1990 ( D ,\nroku pod nazwą „REM-DOM- /// /, n, Ż, x 2,\nBUD-JĘEDNOŚĆ”. Jako spółkę cy- m o / 5rwilną.
0dbfa96c85e31525b69e1413c451f438fd6ad04c.png	pol	400	ŚPonad nauczycieh\n%moze stracnc nawet 270 zł\n\n% Z pensll, awieluwylecizro\n. boty! — lamentuje Związek\n\n Cięcia dopadną tych nauczycnell którzy nie mają\n_ wyższego wykształcenia.\n\n \n\n_ stom, którym powinęła\n\n \n\n_ Nauczycielstwa Polskiego.\n\n_ '- ZNP broni niedouczo\n \n\nnych nauczycieli, a odmawia\nprawa do amnesliii maturzy— _\n\n \n  \n \n \n\nL - broni się szef MEN\nRoman Giertych (35L). KIG\n\n \n\n/L%'/fjf Z/%?/ / A 7/45' / * f
0dc004cc193bd661649aaf9d646a9e8305bb210f.png	pol	400	/M/W(/nk = W'/l/yWR, Mfwn W?›(/& c.vwi/w\n\n \n\n/M?L /(,o TMCWGA J?›%n&/a.\n\n \n\n   \n\n \n\n   \n\n \n\n \n\n \n\n  \n\n \n\n \n\nz * Żę A x?ł' C\n. z . d\n2 X = "'. * ś ż\nw U ! s\nulreś Ó›W\nl l/ 'rb y\nS ę AĄ ' Ą\n: , „M: F n ', R
0dcb5fe1e5b26f671deb0c1963d820fd2b436e2d.png	pol	400	ATAD E TJ EEEr o o\n\nŹ Tairt ł 4 DIĘ 9 J CEme\n\n[ Za sprawą lewicy dojdzie\no nich dopiero jesienią. Ale\nuż teraz niektórym artytom SojuszlŁDĘr_u_r%rĘ›la)jię\nwlgięr_mi.__ zis fakir SLD,\n\nErze Iczący partii Józef\n\n   \n \n \n    \n\nleksy, może boleśnie popazyć sobie stopy. Jeśli Sąd\nLustracyjny ostatecznie poiwierdzi dziś, że był płatnym\nagentem komunistyczych służb specjalnych,\n\n \n      \n\n/'Ę;'Łźóć 20051 x* /ÓM//)› L/,
0dd041f867c4cd4ad76cd6ea885b8b20ccf4a5f1.png	pol	400	KY wF E AL PZSZĄC JE AE ZA LRAE PY GZEAĘZE ARA oA RC R! r/vy e\n\nZi so\n\nTesztą nie 1 lk ' :\nbardziej " Y'Ko on, przechw ic :\nh e Io Ytując naji.\n" lymJ'_(ul-(llcnl(›w('lny(,:h lilm(›wc(›J;/Ę/ ?ld!ł\nSCYy, (.l'/iśn;:›lfu.fw' Kim są bracią W(le›](;V:/l\ndem łulk((›„ — l/,(?b'il nikomu lłumzl(t'/yć Si j"Mu obaj panowie sl:u'l(›w,mf'v;/ł ś\n< a\n,\n\nśnie w Park City z debiutanckim filmikiem\n„Bound”. Wtedy byli niezależnymi, ambitnymi artystami, o których pies z kulawą nogą nie słyszał. Jednak cZiijńrimenedżerowie\n"'Warner Bros. natychmiast ich wyłowili. Daliim szansę, z której skwapliwie skorzystali, realizując „Matriksa” —jedną z najbardziej\n. dochodowych trylogii w historii kina.\n\n1
0de7b882885bd77d7e57f24092efed105764cacd.png	pol	400	/Ż/fź/[ / 6010, n /,',/)5'15, 5, źx@'?,\n\n— " P\n\n \n\njest już oficjalnie tre- |\nnerem Cracovii. Ale |\nPasy po porażce z jego byłą |\ndrużyn ą, Polonią Bytom, są\n\njuż jedną nogą w I lidze. — |\n'gprźąay tydzień robi\ndeszczu pod rynnę. 3\nZ Jurij Szatałow (47 L) |\n\nłem wszystko, by jak najlepiej przygotować Polonię\n\n_do Mmeczu z Cracovią. Teraz\n\nnie wiem, czy dobrze zrobi.\nłem — mówi z uśmiechem\n\n. howy szkoleniowiec Pasów,\n\n \n\n \n\n \n\n \n\nDostę
0e17ff4241b7b46fc7bad44ee2d11dd570bd82d7.png	pol	400	© JANUSZ MAZUR\n\n \n\nMarekK s. przygOtOWuje Slę dO'\nrajdowych mistrzostw Europy ministrów bezpieczeństwa narodowego, jednak ciągle ktoś rzuca mu\n\ndr CLI w ker\nepes ąy nr\n\n_kłody-pod- —negł~—_\nNajpierw za jazdę z prędkością\n180 km/h złośliwie zatrzymała go\npolicja, później, kiedy w Kaliszu ćwiczył całowanie ziemi na wypadek zwycięstwa,\noskarżono go o drwiny z papieża. Zrozpaczony krytyką S. podał się do dymisji, która\njednak nie została przyjęta, bo trzeba byłoby\njednocześnie pozbawić medali polskich\nolimpijczyków, którzy też rzucali się całować\nziemię, choć wcale nie pochodzili z Kalisza.\nZ.ostatniej chwili: wobec przewidywanych\nniechętnych mu reakcji kibiców Marek S.\nćwiczy obecnie tzw. gest Kozakiewicza.\n\n \n\n \n\nĄÓ@A& Z,00,\nRY fśźr ś. 9(9
0e3d7ac7d60878a818a76c2a92e3c4330446fc2f.png	pol	400	GALA: Wydaje mi się pan pogodnym człowiekiem, mewstalącym lewą nogą.\n\nK.P.: Mam zawsze dobry humor. ćhyba\nże jestem bardzo zajęty, wtedy bywam\nnieprzystępny. Myślami jestem gdzie b
0e4d7bf22043ccc9ae40de13b3b3ad1624f89e9f.png	pol	400	[ e . ? BF 4Ą kh\nyy $ 0łe lo 7m 710 f(h\nĆ v w\n\n- —Wodama to do siebie, że\nsię zbiera i stanowi zagroże- |\nnie, a potem spływa do|\ngłównej rzeki i do Bałtyku -|\nchlapnął niedawno marsza- |\nłek Bronisław Komorowski |\n(58 L) _\n- — Lapsus kandydata PO na|\nprezydenta można byłoby|\nuścić mimo . Tyle że|\n, to'ó chorobie, któ- |\nra dotyka rządzących Pol-|\nską. I to zarówno obecnie, |\njak przez ostatnie dziesiątki |\ni lat.Tą chorobą jest niefraso\ne bliwość i lekceważenie pod\n„ stawowych  obowiązków\n- wobec zwykłych ludzi.\n\n   \n \n   \n  \n \n \n \n \n \n  \n \n\nE n E=""FR E EEE\n\nFITS TE\n\nZi\n\n/ŁI/OZ/Ł [/J @ l p ś /7(!3, / 2 £
0e55aad0bb308218cef5e9ddc5a18aec2dc60013.png	pol	400	/\n\n.X»An›)— > ' /_f,-lt_/_ „z %Ą)/L\nNnh\n\n_ Wszystkiemu winne kury?\nStarszym gospodyniom VKŚ„W—\nż 'r'›%&_gu_[c spożycie świeżego jajeczka może z nóg zwalić. Nie dziwmy się im - kiedyś zagrożenie pałeczkami salmonelli by\nło naprawę (: wiele mniejsze. Cóż - czasy\n\nsię zmieniły/ Światowa Organizacja\nZdrowia ) zaleca aż siedmiominu- |\ntowe gotowanie jajek, zanim się je spo- |\nżyje. Takie zalecenie trudno skontrolo- .\nwać, szczególnie w kuchniach domowych,\nniejeden zresztą za skarby świata nie wy- rzeknie się kogla-mogla, jajka po wiedeń- *\nsku, czy domowego majonezu. Maria Bartoszewicz z Oddziału Oświaty Zdrowot- |\nnej WS „Sanepid” przekonuje jednak,\nże warto pamiętać przynajmniej o tym,\nże:\n\n>\n\n \n\nh\n\ny ś\n\nj Ź giiir 1817 1. E\n/' LZ £ /) O ZNULKAL 777 fpns 7 77\n\n, =
0e7960cbc37ba29a943b697d6c0750b0edb9e3e2.png	pol	400	_ O tym, jak wielkie brzemię zdają\nsię dźwigać na swych barkach\npiękni i bogaci, świadczy najlepiej historia rodziny Dochnalów.\n. Gdy Markowi Dochnalowi\n\n_ (471) powinęła się noga, bo\n| ..proLkHĘ'tEMkarżyła go\n\n) ki politykowi i pranie\n) brudnych pieniędzy,\n_ pełen przepychu\n| świat  nagle legł\n| wgruzach. No, może\n| niezupełnie w gru; zach, ale bolało. —\n\n„Y PizET 'śi:” „la"›«\n2V BV /\n\n/\n\n" roku za kratki. Z pćWnych luk| sUSÓW trzeba było zrezygnować.\n\n, min. o wręczenie łapów\nx_g::\nN\nN\ns\nq\no\ny\no\nBRS\nA\ns\n%\ne\nRR
0e7e5cf7dd5504aa3abf48069637ee4a43352bc4.png	pol	400	Tanoe\n\n, w= .\n\n\n \n\n- Tego dnia wieczorem „ekspedycja karna” (czy jak kto\nwoli...\nła w okolicę bloku na PiątkowWie taksówką. Nielethi Ro\nbert W. pozostał w samocho-,\n\ndzie, a dwaj jego starsj koledzy zajęli pozycje wyczekujące w wejściu do budynku.\n\n-|Około 19.30 nadjechał „malu:] chem”\n']Jkę z pracy (niewiasta prowaOna.\n\nwujek, przywożąc ciot\ndzi kiosk z kwiatami).\n\nnajemnicy) przyjecha-|\n\n \n\nE\n\nposzła szybko do mieszkania,\nmałżonek zaś po zaparkowa\nJ niu wozu wolno ruszył w stro-'\ni nę bloku. A tam\nJ|tamci czekali..,\n"zu\n\ni serij ciosów, wywlekli\n\njuż na niego\nPo dawce ga\nrzed budynek : jeszcze mu\nęo nieco dołożyli. erbxł się\n tumult, hałas usłyszeli sąsie\ndzi, sprawcy wzięli więc no- ..\n\ni za _ale przedtem zag'x*?fx „pobitemu_kurtkę. _\n\n'75;58›] a #;.ś_' Ś) :2, (
0e8a8224f0302ba3cc21e6e2943b50b8ce9af102.png	pol	400	M aturzyści! Powinniście pamiętać,\nże jeśli powinie wam się noga na\nwtorkowym'egzaminie z polskiego, to\ndefinitywnie kończycie przygodę z ma- turą w tym roku. Jeśli natomiast oblejecie drugi pisemny — z wybranego\nprzedmiotu — pozostaje wyjście awaryjne. Wystarczy, że mieliście w ostatnich\ndwóch klasach szkoły średniej co naj- mniej „dobry” z tego przedmiotu, żeby\nzdawać ustną poprawkę. Oceny z pisemnych poznacie mniej więcej po tygodniu. Kilka dni przerwy i rozpoczną się\negzaminy ustne. Pamiętajcie, że nie\nmożna ułożyć tak egzaminów ustnych,\nżeby zdawać dwa w ciągu dnia. Może\n\nSie natomiactf 71\nl G&Z()i;& ?Jv//rćam&a›,„ Z-@Oć[( mar 10 II, . LT
0e915dfe8531991799253c2bef4d4f16dbb75a9e.png	pol	400	Problem thłwewa m /mqć rmzs›mw›»mwa\n* „g& )Ł›nz@m'x&::? rv›@ k aNąC Au:aw Eo::›[zc›.—\n\nmtww (›,__)' W x-cg_› KM W YN\nWMMM )M'AW%WX k”e'&ł : ”)(”3”.0'\nd.«OWVOb"›g .\n\nGruslam W„ Por d hbue J›MU«M&\nWo.&h% b»%»k« A ęo›coaue 1Mosluinita L›u,dt„\nNY- ĄQQQ, A. A G
0eae2769e30f114bb301581165e8dfd1a4e05a51.png	pol	400	Y O lCJ e / s C/ ee( 71\n\nl ć)w',ł›:._. / ,\n/\n\nA/ o /";* 7 / z ( /( w / 7v 7\n\n] , » 1m = g\nO -elczręero L VKzcel (\n\npytaniami i konfliktami wewnętrznymi boryka\nsię ich potomstwo. Niektórzy dorośli żalą się\nna brak dostępu do fachowej literatury, która\npomogłaby im w przezwyciężeniu wstydu i niewiedzy. Boją się śmieszności w oczach własnych dzieci. Spotkałam się również z paniczną\nobawą, że dzieci mogą zapytać, jak układa się\nżycie intymne mamyy i taty. W takich sytuacjach\nrodzice zupełnie tracą gruni Lo\n\nNauczyciel zazwyczaj występuje jako egzekutor wiedzy, nastawiony na wyłapywanie błędów i potknięć ucznia. Na tym wszak polega\nnasz system oceniania - nie tylko w szkole.\nMłodzież nie ma zaufania do pedagogów. Przewiduje, że ujawnienie własnych problemów\nintymnych i zadawanie trudnych, kłopotliwych\npytań byłoby ocenione negatywnie.\n\nXĄ\nw\n\n/ ' / ,\nŁ m ć k ,\nł ( 1 / 7 € € «.[(„/Ł.b 7 (c /«\n/ 7 , _\n2 F e rodiz [ kielokoote\nWn_[ OLÓCB Ipł p gvTYZAWTY\nś /\n/ P h - ?\nl- f j Eh eee [se ł es\nd z\ne /\n\nMłodsze dzieci jeszcze zadają'pytanią rodzicom, ale już w VI klasie związki emocłonalne\nz rodzicami rozluźniają się, widać Wyrą;ną blo—\nkadę we wzajemnych kontaktagh. Jeśli ą21eq—\nko pyta i w domu nie otrzymuje od.po'Wled.m_,\nto idzie ze swoimi problemami gdzie 1nd_21e].\nNajbliżej są rówieśnicy i media._W tym w_leku\nprawie wszyscy chłopcy czytają czasopisma\nerotyczne i oglądają filmy er'otyczne l.ub pornograficzne. Często, jak saml pr_zyzna]ą, bloraf\nje z półki rodziców. Wśród u_lublonych poętacx\ndominują skandalizujące gwiazdy estrady i bohaterowie ostrych filmów: Liroy, Madonna, Bo\nusław Linda, Cezary Pazura.\n: Oprac. EWA NOWAKOWSKA
0edc4de05d7b1c952b11d3d70f2268f5bd37a504.png	pol	400	2v 7w sgri x\n\n \n   \n   \n \n\ntwiej wyzwala w dzikich kotach instynkt drapieżcy — tłumaczy były dyrektor wrocławskiego zo0.\n\nO tym, do czego zdolna jest\nbestia, przekonał się rolnikJerzy Trański (62 I.). Do jego gospodarstwa zakradł się drapieżnik. Rozszarpał metalową\nklatkę z królikami i urządził\nrzeź. — W niedzielę późnym\nwieczorem słyszałem ujadanie psa. Wtedy to zobaczyłem! Rozpruty królik leżał\nobok zniszczonej klatki. Miałem stracha, czy bestia nie [\nczai się gdzieś za moimi plecami — opowiada rozdygota\n \n   \n \n  \n   \n  \n  \n  \n  \n   \n  \n  \n  \n  \n \n\n  \n  \n  \n \n\n \n  \n  \n  \n  \n  \n  \n  \n   \n  \n  \n  \n  \n  \n\nsłużby. Myśliwi rozpoczęli poszukiwania. Policjanci chodzą od drzwi do drzwi\ni ostrzegają mieszkańców.\nWielki kot do tej pory atakował zwierzęta hodowlane, ale\nrównież ludzie nie mogą czuć\nsię bezpiecznie. Stwór cały\nczas się przemieszcza. Wczoraj wieczorem świeże ślady\nwielkiego kota odnaleziono\nw Blachowni Śląskiej, dzielnicy Kędzierzyna-Koźla. - Podejrzewamy, że może to być\n\n  \n  \n  \n  \n  \n  \n  \n  \n  \n  \n \n\np „ //3\nv 7: m s 10\n/ ł\n\n/Ś„ kt Z0/ ć/
0efa1e45d695e4f77845b6f945137efa37581bde.png	pol	400	Działa się ta w nocy z 24 nk 25 bm. Załoga z ndic›wnt:,l'l\n„ilrogowiki” dostrzegia na ui, Lechiokicj małego „fia ?\nktóry dechał bez z&pmmnycb'śwletełm B\n\nee,\n\n;' Trudne było 'l)ljłzsgjtmglg__r_iąsi_gąlga_r _nie większych e:h;;jiv.v..lłi_e'rowjha_takie wykroczenie, poli- ca zatrzymał się i wziął nogi |\n\nA cjanc:'i”"f&'śź?]f”iiffę”ć" 23 zmaluy- za Dwaj po V\n= "r ] | EI&% i wtedy tamten dwu;chem” dając klerowcy sygnały | | krotnie strzelił z broni gazoatr; i reak | wej do nadbiegającego funk| cjonariusza, Kolejny raz już\n| nie zdążył — został obezwiad| ?aiony przez drugiego policjan\n \n\n  \n \n \n\n7 poy e PO\n\n, | Szył szybkośćt Począł kluczyć\nuliczkami, mając pościg na\n\nkarku. W Ppewnym momencie : „ '\nz sam Pora przedstawić słównern\n\n \n\n%\n<\n\n14901 n / 5 7'/ J, /,
0f375fe7a2c40688b6e6c89c244393da701af5a6.png	pol	400	- Szybko pan wracał do — >\n\nzdrowm rxś\n\n- Wszystko dobrze się goiło. Po- :\nza tym miałem wielkie wsparcie\nw rodzinie, szczególnie w żonie Be- — N\nacie, która od razu przyleciała do V I\nmnie do Włoch i cały czas mnie - x i\n» pocieszała. Zdziwiła mnie także re- ł |\nakcja mediów i zwykłych kibiców. Ś\nZazwyczaj jak komuś noga się powinie, wszyscy o nim zapominają.\nW moim przypadku było wręcz — |)\nprzeciwnie. Odebrałem mnóstwo — Q\ntelefonów, dostałem sporo listów.\nRadio w Elblągu, skąd pochodzę,\nnagrało nawet płytę CD z życzeniami dla mnie. Nie da się opowie- _\ndZIec co czułem gdy ]e] słuchałem\n\n \n\n/72///47&[›//(997%92;—77 ,ć(fó I ?M 75? / S
0f63345548e9e0df03e55f8f168467b88baa2e7f.png	pol	400	TNA WW O o 47\n\n*\n\nWydaje się, że kłopoty mieszkańców osiedla Podlasie są kulą u nogi\nwładz miasta. Po” " tach na temat szkoły wiceprezydent\nZbigniew Kosmatka zaczął udawadniać, że w związku z niżem demograficznym w Pile nie ma potrzeby\nbudować szkoły na osiedlu. I tym\nsposobem pojawiła się kolejna bariera.\n\nPiotr Wysocki: - Udowadnialiśmy,\nże domki na Podlasiu to obiekty\nwielopokoleniowe i stąd ludzie raczej się nie wyprowadzają. Ale na\nnic to się zdało.\n\nx*xY :
0f82b572633971aa54cd528513d8b14bc850380b.png	pol	400	/\n\n, - ,\nZr dr l Ę NA TOomnNe m 67f/7 Ć\nć\n\n   \n   \n   \n   \n   \n   \n   \n   \n   \n   \n   \n   \n   \n     \n   \n     \n \n\nstawomir s. (Z7 I.), Adam K.\n(23 L.) i Łukasz M. (16 I.) długo\ni metodycznie znęcali się nad\nswoją ofiarą. Okrutne razy co\nchwilę spadały na kark bezbronnego staruszka. Tłukli go\nczym popadnie, potem kopali\nbezlitośnie po całym ciele.\n\nKrzyki i jęki pana Józefa\nusłyszał sąsiad z najbliższego\ngospodarstwa. Sam bał się zareagować, więc szybko zadzwonił po sołtysa. Wiedział,\nże Wiesław Jeleń nikomu nigdy nie odmówił pomocy. I nie\npomylił się. Gospodarz wsi\nnatychmiast_z ż\n\nnów - Damiana (23 I.) oraz\nKamila (18 I.). Nie było chwili\ndo stracenia. Trzeba było ruszać na pomoc!\n\nAT- \n- / E / 10\nEekte 2008, 9 k7b, s 10
0fd3823dfd96f60c12a79afd94a074e99daaa129.png	pol	400	//WL/'Z Ć UÓ ([ED Pu'ypia\n\nPiotrek kryje kłamstwa Baśki. Po pół roku wraca do firmy do pracy, Baśka zostaje na wsi. Jej\nstosunki z rodziną Piotrka zaczynają się psuć.\n* -Chłopaków sobie brała — mówi Anna. — Chcia| ła ze mną na dyskotekę iść, a ja jej powiedziałam: jesteś dziewczyną mojego brata i ci nie Wypada. I tak poszła. Mama ją za włosy wyszarpała.\n\nW pracy u Piotrka wszyscy wiedzą o kłopotach\nz Baśką, wielu pracowników pochodzi z okolic\nBiałegostoku. '\n\n— . -- 22A57hIn Ą\n\nz\n\nPio&ek%lfg%ggh_d_m_mmpszu.\nAnna: —Baska lubiła być w centrum zainter\nsowania. Chciała, żeby wokół niej coś się dzi:\nło. Przestała u nas mieszkać, kiedy ojciec zn:\nlazł jej tymczasowy dowód osobisty w szufl:\ndzie. Wyszły na wierzch wszystkie kłamstwa, ź\nma 16 lat, że nie studiuje, że nie pochodzi z Sc\npotu. Kiedy znowu wróciła w nocy z dyskotek\ngdzie była z jakimś chłopakiem, otworzył drzw\ni wypędził ją jak psa. :\n\nm YYi\n\nA %UŻ//@„»„„ z 7 3
0fdff9e244627c9ce2369c66fc65446f515bf7bc.png	pol	400	z polskim ludem pełne porozumienie'\nale nie warto już o tym wspominać —\nwystarczy posłuchać ulicy. :\n\nPrzyzwyczailiśmy się puszczać mi-.\n\nmo uszu niejedno radosr Jaczenić,\n\nj całe s dlatują ku nam\nz łamow prasy, z ekranu telewizyjnego '\n\n. eczy radiowego odbiornika. GQdpowie.\ndzialność za słowo mówione lub pisane\n_jest dzisiaj w Polsce prawie żadna,\nprzykładem świecą tu niestety najwyższe autorytety publiczne w kraju, nie\nbrak ich również w parlamencie Myśię jednak, że akurat sprawa „Wesela”,\njednej z największych cenności, jaką\nma — jak to określał Boy — „na wyłączną własność” kultura polska, jest\nwypadkiem, mimo; którego trudno jest\nprzejść obojętnie.\n\ns w Y s AA WU S\n\n|
